id,name,filePath,startLine,endLine,content,description,declaredType
"Property:backend/src/main/java/com/freqmanage/module/permit/vo/StationPermitVO.java:StationPermitVO.permitid","permitid","backend/src/main/java/com/freqmanage/module/permit/vo/StationPermitVO.java",9,9,"public class StationPermitVO {
    private String guid;
    private String permitid;
    private Integer quantity;
    private BigDecimal outputpower;","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/vo/StationPermitVO.java:StationPermitVO.quantity","quantity","backend/src/main/java/com/freqmanage/module/permit/vo/StationPermitVO.java",10,10,"    private String guid;
    private String permitid;
    private Integer quantity;
    private BigDecimal outputpower;
    private String type;","","Integer"
"Property:backend/src/main/java/com/freqmanage/module/permit/vo/StationPermitVO.java:StationPermitVO.outputpower","outputpower","backend/src/main/java/com/freqmanage/module/permit/vo/StationPermitVO.java",11,11,"    private String permitid;
    private Integer quantity;
    private BigDecimal outputpower;
    private String type;
}","","BigDecimal"
"Property:backend/src/main/java/com/freqmanage/module/permit/vo/StationPermitVO.java:StationPermitVO.type","type","backend/src/main/java/com/freqmanage/module/permit/vo/StationPermitVO.java",12,12,"    private Integer quantity;
    private BigDecimal outputpower;
    private String type;
}","","String"
"Property:backend/src/main/java/com/freqmanage/module/planning/controller/PlanningController.java:PlanningController.planningService","planningService","backend/src/main/java/com/freqmanage/module/planning/controller/PlanningController.java",21,21,"@RequestMapping(""/api/planning"")
public class PlanningController {
    private final PlanningService planningService;

    public PlanningController(PlanningService planningService) {","","PlanningService"
"Property:backend/src/main/java/com/freqmanage/module/planning/dto/PlanningCreateDTO.java:PlanningCreateDTO.radioservices","radioservices","backend/src/main/java/com/freqmanage/module/planning/dto/PlanningCreateDTO.java",6,6,"@Data
public class PlanningCreateDTO {
    private String radioservices;
    private String subservices;
    private String level;","","String"
"Property:backend/src/main/java/com/freqmanage/module/planning/dto/PlanningCreateDTO.java:PlanningCreateDTO.subservices","subservices","backend/src/main/java/com/freqmanage/module/planning/dto/PlanningCreateDTO.java",7,7,"public class PlanningCreateDTO {
    private String radioservices;
    private String subservices;
    private String level;
    private String segmentname;","","String"
"Property:backend/src/main/java/com/freqmanage/module/planning/dto/PlanningCreateDTO.java:PlanningCreateDTO.level","level","backend/src/main/java/com/freqmanage/module/planning/dto/PlanningCreateDTO.java",8,8,"    private String radioservices;
    private String subservices;
    private String level;
    private String segmentname;
    private String startfrequency;","","String"
"Property:backend/src/main/java/com/freqmanage/module/planning/dto/PlanningCreateDTO.java:PlanningCreateDTO.segmentname","segmentname","backend/src/main/java/com/freqmanage/module/planning/dto/PlanningCreateDTO.java",9,9,"    private String subservices;
    private String level;
    private String segmentname;
    private String startfrequency;
    private String stopfrequency;","","String"
"Property:backend/src/main/java/com/freqmanage/module/planning/dto/PlanningCreateDTO.java:PlanningCreateDTO.startfrequency","startfrequency","backend/src/main/java/com/freqmanage/module/planning/dto/PlanningCreateDTO.java",10,10,"    private String level;
    private String segmentname;
    private String startfrequency;
    private String stopfrequency;
    private String step;","","String"
"Property:backend/src/main/java/com/freqmanage/module/planning/dto/PlanningCreateDTO.java:PlanningCreateDTO.stopfrequency","stopfrequency","backend/src/main/java/com/freqmanage/module/planning/dto/PlanningCreateDTO.java",11,11,"    private String segmentname;
    private String startfrequency;
    private String stopfrequency;
    private String step;
    private String bandwidth;","","String"
"Property:backend/src/main/java/com/freqmanage/module/planning/dto/PlanningCreateDTO.java:PlanningCreateDTO.step","step","backend/src/main/java/com/freqmanage/module/planning/dto/PlanningCreateDTO.java",12,12,"    private String startfrequency;
    private String stopfrequency;
    private String step;
    private String bandwidth;
    private String remark;","","String"
"Property:backend/src/main/java/com/freqmanage/module/planning/dto/PlanningCreateDTO.java:PlanningCreateDTO.bandwidth","bandwidth","backend/src/main/java/com/freqmanage/module/planning/dto/PlanningCreateDTO.java",13,13,"    private String stopfrequency;
    private String step;
    private String bandwidth;
    private String remark;
}","","String"
"Property:backend/src/main/java/com/freqmanage/module/planning/dto/PlanningCreateDTO.java:PlanningCreateDTO.remark","remark","backend/src/main/java/com/freqmanage/module/planning/dto/PlanningCreateDTO.java",14,14,"    private String step;
    private String bandwidth;
    private String remark;
}","","String"
"Property:backend/src/main/java/com/freqmanage/module/planning/dto/PlanningQueryDTO.java:PlanningQueryDTO.radioservices","radioservices","backend/src/main/java/com/freqmanage/module/planning/dto/PlanningQueryDTO.java",8,8,"@Data
public class PlanningQueryDTO extends com.freqmanage.common.QueryParam {
    private String radioservices;
    private String subservices;
    private String level;","","String"
"Property:backend/src/main/java/com/freqmanage/module/planning/dto/PlanningQueryDTO.java:PlanningQueryDTO.subservices","subservices","backend/src/main/java/com/freqmanage/module/planning/dto/PlanningQueryDTO.java",9,9,"public class PlanningQueryDTO extends com.freqmanage.common.QueryParam {
    private String radioservices;
    private String subservices;
    private String level;
    private String segmentname;","","String"
"Property:backend/src/main/java/com/freqmanage/module/planning/dto/PlanningQueryDTO.java:PlanningQueryDTO.level","level","backend/src/main/java/com/freqmanage/module/planning/dto/PlanningQueryDTO.java",10,10,"    private String radioservices;
    private String subservices;
    private String level;
    private String segmentname;
}","","String"
"Property:backend/src/main/java/com/freqmanage/module/planning/dto/PlanningQueryDTO.java:PlanningQueryDTO.segmentname","segmentname","backend/src/main/java/com/freqmanage/module/planning/dto/PlanningQueryDTO.java",11,11,"    private String subservices;
    private String level;
    private String segmentname;
}","","String"
"Property:backend/src/main/java/com/freqmanage/module/planning/dto/PlanningUpdateDTO.java:PlanningUpdateDTO.radioservices","radioservices","backend/src/main/java/com/freqmanage/module/planning/dto/PlanningUpdateDTO.java",6,6,"@Data
public class PlanningUpdateDTO {
    private String radioservices;
    private String subservices;
    private String level;","","String"
"Property:backend/src/main/java/com/freqmanage/module/planning/dto/PlanningUpdateDTO.java:PlanningUpdateDTO.subservices","subservices","backend/src/main/java/com/freqmanage/module/planning/dto/PlanningUpdateDTO.java",7,7,"public class PlanningUpdateDTO {
    private String radioservices;
    private String subservices;
    private String level;
    private String segmentname;","","String"
"Property:backend/src/main/java/com/freqmanage/module/planning/dto/PlanningUpdateDTO.java:PlanningUpdateDTO.level","level","backend/src/main/java/com/freqmanage/module/planning/dto/PlanningUpdateDTO.java",8,8,"    private String radioservices;
    private String subservices;
    private String level;
    private String segmentname;
    private String startfrequency;","","String"
"Property:backend/src/main/java/com/freqmanage/module/planning/dto/PlanningUpdateDTO.java:PlanningUpdateDTO.segmentname","segmentname","backend/src/main/java/com/freqmanage/module/planning/dto/PlanningUpdateDTO.java",9,9,"    private String subservices;
    private String level;
    private String segmentname;
    private String startfrequency;
    private String stopfrequency;","","String"
"Property:backend/src/main/java/com/freqmanage/module/planning/dto/PlanningUpdateDTO.java:PlanningUpdateDTO.startfrequency","startfrequency","backend/src/main/java/com/freqmanage/module/planning/dto/PlanningUpdateDTO.java",10,10,"    private String level;
    private String segmentname;
    private String startfrequency;
    private String stopfrequency;
    private String step;","","String"
"Property:backend/src/main/java/com/freqmanage/module/planning/dto/PlanningUpdateDTO.java:PlanningUpdateDTO.stopfrequency","stopfrequency","backend/src/main/java/com/freqmanage/module/planning/dto/PlanningUpdateDTO.java",11,11,"    private String segmentname;
    private String startfrequency;
    private String stopfrequency;
    private String step;
    private String bandwidth;","","String"
"Property:backend/src/main/java/com/freqmanage/module/planning/dto/PlanningUpdateDTO.java:PlanningUpdateDTO.step","step","backend/src/main/java/com/freqmanage/module/planning/dto/PlanningUpdateDTO.java",12,12,"    private String startfrequency;
    private String stopfrequency;
    private String step;
    private String bandwidth;
    private String remark;","","String"
"Property:backend/src/main/java/com/freqmanage/module/planning/dto/PlanningUpdateDTO.java:PlanningUpdateDTO.bandwidth","bandwidth","backend/src/main/java/com/freqmanage/module/planning/dto/PlanningUpdateDTO.java",13,13,"    private String stopfrequency;
    private String step;
    private String bandwidth;
    private String remark;
}","","String"
"Property:backend/src/main/java/com/freqmanage/module/planning/dto/PlanningUpdateDTO.java:PlanningUpdateDTO.remark","remark","backend/src/main/java/com/freqmanage/module/planning/dto/PlanningUpdateDTO.java",14,14,"    private String step;
    private String bandwidth;
    private String remark;
}","","String"
"Property:backend/src/main/java/com/freqmanage/module/planning/entity/RsbtPlanning.java:RsbtPlanning.guid","guid","backend/src/main/java/com/freqmanage/module/planning/entity/RsbtPlanning.java",9,10,"@TableName(""RSBT_PLANNNING"")
public class RsbtPlanning {
    @TableId(""GUID"")
    private String guid;
    private String radioservices;
    private String subservices;
","","String"
"Property:backend/src/main/java/com/freqmanage/module/planning/entity/RsbtPlanning.java:RsbtPlanning.radioservices","radioservices","backend/src/main/java/com/freqmanage/module/planning/entity/RsbtPlanning.java",11,11,"    @TableId(""GUID"")
    private String guid;
    private String radioservices;
    private String subservices;
    private String level;
","","String"
"Property:backend/src/main/java/com/freqmanage/module/planning/entity/RsbtPlanning.java:RsbtPlanning.subservices","subservices","backend/src/main/java/com/freqmanage/module/planning/entity/RsbtPlanning.java",12,12,"    private String guid;
    private String radioservices;
    private String subservices;
    private String level;
    private String segmentname;
","","String"
"Property:backend/src/main/java/com/freqmanage/module/planning/entity/RsbtPlanning.java:RsbtPlanning.level","level","backend/src/main/java/com/freqmanage/module/planning/entity/RsbtPlanning.java",13,13,"    private String radioservices;
    private String subservices;
    private String level;
    private String segmentname;
    private String startfrequency;
","","String"
"Property:backend/src/main/java/com/freqmanage/module/planning/entity/RsbtPlanning.java:RsbtPlanning.segmentname","segmentname","backend/src/main/java/com/freqmanage/module/planning/entity/RsbtPlanning.java",14,14,"    private String subservices;
    private String level;
    private String segmentname;
    private String startfrequency;
    private String stopfrequency;
","","String"
"Property:backend/src/main/java/com/freqmanage/module/planning/entity/RsbtPlanning.java:RsbtPlanning.startfrequency","startfrequency","backend/src/main/java/com/freqmanage/module/planning/entity/RsbtPlanning.java",15,15,"    private String level;
    private String segmentname;
    private String startfrequency;
    private String stopfrequency;
    private String step;
","","String"
"Property:backend/src/main/java/com/freqmanage/module/planning/entity/RsbtPlanning.java:RsbtPlanning.stopfrequency","stopfrequency","backend/src/main/java/com/freqmanage/module/planning/entity/RsbtPlanning.java",16,16,"    private String segmentname;
    private String startfrequency;
    private String stopfrequency;
    private String step;
    private String bandwidth;
","","String"
"Property:backend/src/main/java/com/freqmanage/module/planning/entity/RsbtPlanning.java:RsbtPlanning.step","step","backend/src/main/java/com/freqmanage/module/planning/entity/RsbtPlanning.java",17,17,"    private String startfrequency;
    private String stopfrequency;
    private String step;
    private String bandwidth;
    private String remark;
","","String"
"Property:backend/src/main/java/com/freqmanage/module/planning/entity/RsbtPlanning.java:RsbtPlanning.bandwidth","bandwidth","backend/src/main/java/com/freqmanage/module/planning/entity/RsbtPlanning.java",18,18,"    private String stopfrequency;
    private String step;
    private String bandwidth;
    private String remark;
}
","","String"
"Property:backend/src/main/java/com/freqmanage/module/planning/entity/RsbtPlanning.java:RsbtPlanning.remark","remark","backend/src/main/java/com/freqmanage/module/planning/entity/RsbtPlanning.java",19,19,"    private String step;
    private String bandwidth;
    private String remark;
}
","","String"
"Property:backend/src/main/java/com/freqmanage/module/planning/vo/PlanningOverviewVO.java:PlanningOverviewVO.totalCount","totalCount","backend/src/main/java/com/freqmanage/module/planning/vo/PlanningOverviewVO.java",6,6,"@Data
public class PlanningOverviewVO {
    private Long totalCount;
    private String minFrequency;
    private String maxFrequency;","","Long"
"Property:backend/src/main/java/com/freqmanage/module/planning/vo/PlanningOverviewVO.java:PlanningOverviewVO.minFrequency","minFrequency","backend/src/main/java/com/freqmanage/module/planning/vo/PlanningOverviewVO.java",7,7,"public class PlanningOverviewVO {
    private Long totalCount;
    private String minFrequency;
    private String maxFrequency;
    private Long serviceTypeCount;","","String"
"Property:backend/src/main/java/com/freqmanage/module/planning/vo/PlanningOverviewVO.java:PlanningOverviewVO.maxFrequency","maxFrequency","backend/src/main/java/com/freqmanage/module/planning/vo/PlanningOverviewVO.java",8,8,"    private Long totalCount;
    private String minFrequency;
    private String maxFrequency;
    private Long serviceTypeCount;
}","","String"
"Property:backend/src/main/java/com/freqmanage/module/planning/vo/PlanningOverviewVO.java:PlanningOverviewVO.serviceTypeCount","serviceTypeCount","backend/src/main/java/com/freqmanage/module/planning/vo/PlanningOverviewVO.java",9,9,"    private String minFrequency;
    private String maxFrequency;
    private Long serviceTypeCount;
}","","Long"
"Property:backend/src/main/java/com/freqmanage/module/station/controller/StationController.java:StationController.stationService","stationService","backend/src/main/java/com/freqmanage/module/station/controller/StationController.java",22,22,"@RequestMapping(""/api/station"")
public class StationController {
    private final StationService stationService;

    public StationController(StationService stationService) {","","StationService"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java:StationCreateDTO.type","type","backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java",9,9,"@Data
public class StationCreateDTO {
    private String type;
    private String technology;
    private String bbumodel;","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java:StationCreateDTO.technology","technology","backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java",10,10,"public class StationCreateDTO {
    private String type;
    private String technology;
    private String bbumodel;
    private String ownedsite;","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java:StationCreateDTO.bbumodel","bbumodel","backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java",11,11,"    private String type;
    private String technology;
    private String bbumodel;
    private String ownedsite;
    private String backbone;","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java:StationCreateDTO.ownedsite","ownedsite","backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java",12,12,"    private String technology;
    private String bbumodel;
    private String ownedsite;
    private String backbone;
    private String stationpurpose;","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java:StationCreateDTO.backbone","backbone","backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java",13,13,"    private String bbumodel;
    private String ownedsite;
    private String backbone;
    private String stationpurpose;
    private String modulation;","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java:StationCreateDTO.stationpurpose","stationpurpose","backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java",14,14,"    private String ownedsite;
    private String backbone;
    private String stationpurpose;
    private String modulation;
    private String stationtype;","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java:StationCreateDTO.modulation","modulation","backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java",15,15,"    private String backbone;
    private String stationpurpose;
    private String modulation;
    private String stationtype;
    private BigDecimal frequencyt;","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java:StationCreateDTO.stationtype","stationtype","backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java",16,16,"    private String stationpurpose;
    private String modulation;
    private String stationtype;
    private BigDecimal frequencyt;
    private BigDecimal frequencyr;","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java:StationCreateDTO.frequencyt","frequencyt","backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java",17,17,"    private String modulation;
    private String stationtype;
    private BigDecimal frequencyt;
    private BigDecimal frequencyr;
    private BigDecimal bandwidth;","","BigDecimal"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java:StationCreateDTO.frequencyr","frequencyr","backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java",18,18,"    private String stationtype;
    private BigDecimal frequencyt;
    private BigDecimal frequencyr;
    private BigDecimal bandwidth;
    private String devicemodel;","","BigDecimal"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java:StationCreateDTO.bandwidth","bandwidth","backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java",19,19,"    private BigDecimal frequencyt;
    private BigDecimal frequencyr;
    private BigDecimal bandwidth;
    private String devicemodel;
    private Integer devicequantity;","","BigDecimal"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java:StationCreateDTO.devicemodel","devicemodel","backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java",20,20,"    private BigDecimal frequencyr;
    private BigDecimal bandwidth;
    private String devicemodel;
    private Integer devicequantity;
    private BigDecimal outputpower;","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java:StationCreateDTO.devicequantity","devicequantity","backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java",21,21,"    private BigDecimal bandwidth;
    private String devicemodel;
    private Integer devicequantity;
    private BigDecimal outputpower;
    private String anttype;","","Integer"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java:StationCreateDTO.outputpower","outputpower","backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java",22,22,"    private String devicemodel;
    private Integer devicequantity;
    private BigDecimal outputpower;
    private String anttype;
    private Integer antquantity;","","BigDecimal"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java:StationCreateDTO.anttype","anttype","backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java",23,23,"    private Integer devicequantity;
    private BigDecimal outputpower;
    private String anttype;
    private Integer antquantity;
    private String province;","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java:StationCreateDTO.antquantity","antquantity","backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java",24,24,"    private BigDecimal outputpower;
    private String anttype;
    private Integer antquantity;
    private String province;
    private String district;","","Integer"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java:StationCreateDTO.province","province","backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java",25,25,"    private String anttype;
    private Integer antquantity;
    private String province;
    private String district;
    private String location;","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java:StationCreateDTO.district","district","backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java",26,26,"    private Integer antquantity;
    private String province;
    private String district;
    private String location;
    private String sitename;","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java:StationCreateDTO.location","location","backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java",27,27,"    private String province;
    private String district;
    private String location;
    private String sitename;
    private String unit;","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java:StationCreateDTO.sitename","sitename","backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java",28,28,"    private String district;
    private String location;
    private String sitename;
    private String unit;
    private String equipname;","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java:StationCreateDTO.unit","unit","backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java",29,29,"    private String location;
    private String sitename;
    private String unit;
    private String equipname;
    private BigDecimal longitude;","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java:StationCreateDTO.equipname","equipname","backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java",30,30,"    private String sitename;
    private String unit;
    private String equipname;
    private BigDecimal longitude;
    private BigDecimal latitude;","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java:StationCreateDTO.longitude","longitude","backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java",31,31,"    private String unit;
    private String equipname;
    private BigDecimal longitude;
    private BigDecimal latitude;
    private LocalDate startdate;","","BigDecimal"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java:StationCreateDTO.latitude","latitude","backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java",32,32,"    private String equipname;
    private BigDecimal longitude;
    private BigDecimal latitude;
    private LocalDate startdate;
    private LocalDate expirationdate;","","BigDecimal"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java:StationCreateDTO.startdate","startdate","backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java",33,33,"    private BigDecimal longitude;
    private BigDecimal latitude;
    private LocalDate startdate;
    private LocalDate expirationdate;
}","","LocalDate"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java:StationCreateDTO.expirationdate","expirationdate","backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java",34,34,"    private BigDecimal latitude;
    private LocalDate startdate;
    private LocalDate expirationdate;
}","","LocalDate"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationQueryDTO.java:StationQueryDTO.type","type","backend/src/main/java/com/freqmanage/module/station/dto/StationQueryDTO.java",10,10,"@Data
public class StationQueryDTO extends com.freqmanage.common.QueryParam {
    private String type;
    private String technology;
    private String province;","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationQueryDTO.java:StationQueryDTO.technology","technology","backend/src/main/java/com/freqmanage/module/station/dto/StationQueryDTO.java",11,11,"public class StationQueryDTO extends com.freqmanage.common.QueryParam {
    private String type;
    private String technology;
    private String province;
    private String district;","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationQueryDTO.java:StationQueryDTO.province","province","backend/src/main/java/com/freqmanage/module/station/dto/StationQueryDTO.java",12,12,"    private String type;
    private String technology;
    private String province;
    private String district;
    private String stationtype;","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationQueryDTO.java:StationQueryDTO.district","district","backend/src/main/java/com/freqmanage/module/station/dto/StationQueryDTO.java",13,13,"    private String technology;
    private String province;
    private String district;
    private String stationtype;
    private LocalDate startDateFrom;","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationQueryDTO.java:StationQueryDTO.stationtype","stationtype","backend/src/main/java/com/freqmanage/module/station/dto/StationQueryDTO.java",14,14,"    private String province;
    private String district;
    private String stationtype;
    private LocalDate startDateFrom;
    private LocalDate startDateTo;","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationQueryDTO.java:StationQueryDTO.startDateFrom","startDateFrom","backend/src/main/java/com/freqmanage/module/station/dto/StationQueryDTO.java",15,15,"    private String district;
    private String stationtype;
    private LocalDate startDateFrom;
    private LocalDate startDateTo;
    private LocalDate expirationDateFrom;","","LocalDate"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationQueryDTO.java:StationQueryDTO.startDateTo","startDateTo","backend/src/main/java/com/freqmanage/module/station/dto/StationQueryDTO.java",16,16,"    private String stationtype;
    private LocalDate startDateFrom;
    private LocalDate startDateTo;
    private LocalDate expirationDateFrom;
    private LocalDate expirationDateTo;","","LocalDate"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationQueryDTO.java:StationQueryDTO.expirationDateFrom","expirationDateFrom","backend/src/main/java/com/freqmanage/module/station/dto/StationQueryDTO.java",17,17,"    private LocalDate startDateFrom;
    private LocalDate startDateTo;
    private LocalDate expirationDateFrom;
    private LocalDate expirationDateTo;
}","","LocalDate"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationQueryDTO.java:StationQueryDTO.expirationDateTo","expirationDateTo","backend/src/main/java/com/freqmanage/module/station/dto/StationQueryDTO.java",18,18,"    private LocalDate startDateTo;
    private LocalDate expirationDateFrom;
    private LocalDate expirationDateTo;
}","","LocalDate"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java:StationUpdateDTO.type","type","backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java",9,9,"@Data
public class StationUpdateDTO {
    private String type;
    private String technology;
    private String bbumodel;","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java:StationUpdateDTO.technology","technology","backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java",10,10,"public class StationUpdateDTO {
    private String type;
    private String technology;
    private String bbumodel;
    private String ownedsite;","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java:StationUpdateDTO.bbumodel","bbumodel","backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java",11,11,"    private String type;
    private String technology;
    private String bbumodel;
    private String ownedsite;
    private String backbone;","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java:StationUpdateDTO.ownedsite","ownedsite","backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java",12,12,"    private String technology;
    private String bbumodel;
    private String ownedsite;
    private String backbone;
    private String stationpurpose;","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java:StationUpdateDTO.backbone","backbone","backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java",13,13,"    private String bbumodel;
    private String ownedsite;
    private String backbone;
    private String stationpurpose;
    private String modulation;","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java:StationUpdateDTO.stationpurpose","stationpurpose","backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java",14,14,"    private String ownedsite;
    private String backbone;
    private String stationpurpose;
    private String modulation;
    private String stationtype;","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java:StationUpdateDTO.modulation","modulation","backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java",15,15,"    private String backbone;
    private String stationpurpose;
    private String modulation;
    private String stationtype;
    private BigDecimal frequencyt;","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java:StationUpdateDTO.stationtype","stationtype","backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java",16,16,"    private String stationpurpose;
    private String modulation;
    private String stationtype;
    private BigDecimal frequencyt;
    private BigDecimal frequencyr;","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java:StationUpdateDTO.frequencyt","frequencyt","backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java",17,17,"    private String modulation;
    private String stationtype;
    private BigDecimal frequencyt;
    private BigDecimal frequencyr;
    private BigDecimal bandwidth;","","BigDecimal"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java:StationUpdateDTO.frequencyr","frequencyr","backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java",18,18,"    private String stationtype;
    private BigDecimal frequencyt;
    private BigDecimal frequencyr;
    private BigDecimal bandwidth;
    private String devicemodel;","","BigDecimal"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java:StationUpdateDTO.bandwidth","bandwidth","backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java",19,19,"    private BigDecimal frequencyt;
    private BigDecimal frequencyr;
    private BigDecimal bandwidth;
    private String devicemodel;
    private Integer devicequantity;","","BigDecimal"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java:StationUpdateDTO.devicemodel","devicemodel","backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java",20,20,"    private BigDecimal frequencyr;
    private BigDecimal bandwidth;
    private String devicemodel;
    private Integer devicequantity;
    private BigDecimal outputpower;","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java:StationUpdateDTO.devicequantity","devicequantity","backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java",21,21,"    private BigDecimal bandwidth;
    private String devicemodel;
    private Integer devicequantity;
    private BigDecimal outputpower;
    private String anttype;","","Integer"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java:StationUpdateDTO.outputpower","outputpower","backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java",22,22,"    private String devicemodel;
    private Integer devicequantity;
    private BigDecimal outputpower;
    private String anttype;
    private Integer antquantity;","","BigDecimal"
