id,name,filePath,startLine,endLine,content,description
"Const:frontend/src/app/components/DataManagement.tsx:licenseFieldMap","licenseFieldMap","frontend/src/app/components/DataManagement.tsx",200,227,"  equipmentNameAndModel: 'Equipment Name and Model',
};
const licenseFieldMap: Record<keyof LicenseRecord, string> = {
  id: 'ID',
  number: 'License Number',
  organization: 'Organization',
  station: 'Station',
  frequency: 'Frequency',
  type: 'Type',
  power: 'Power',
  status: 'Status',
  startDate: 'Start Date',
  endDate: 'End Date',
  licenseAuthorization: 'License',
  unit: 'Unit',
  category: 'Category',
  law: 'Law',
  coverage: 'Coverage',
  process: 'Process',
  code: 'Code',
  decisionDate: 'Decision Date',
  decision: 'Decision',
  description: 'Description',
  registration: 'Registration',
  address: 'Address',
  phone: 'Phone',
  email: 'Email',
  administrativeInfo: 'Administrative Info',
  contactPerson: 'Contact Person',
};
const planningFieldMap: Record<keyof FrequencyBand, string> = {
  guid: 'GUID',",""
"Const:frontend/src/app/components/DataManagement.tsx:planningFieldMap","planningFieldMap","frontend/src/app/components/DataManagement.tsx",228,240,"  contactPerson: 'Contact Person',
};
const planningFieldMap: Record<keyof FrequencyBand, string> = {
  guid: 'GUID',
  category: 'Category',
  subCategory: 'Subcategory',
  service: 'Level',
  bandName: 'Band Name',
  startFreq: 'Start Frequency',
  endFreq: 'End Frequency',
  step: 'Step',
  bandwidth: 'Signal Bandwidth',
  status: 'Status',
  note: 'Notes',
};

type StationFormProps = {",""
"Const:frontend/src/app/components/DataManagement.tsx:update","update","frontend/src/app/components/DataManagement.tsx",254,254,"
function StationForm({ title, description, value, onChange, onClose, onSubmit, submitLabel, onOpenCoordinatePicker }: StationFormProps) {
  const update = <K extends keyof StationRecord>(key: K, next: StationRecord[K]) => onChange({ ...value, [key]: next });
  const updateMany = (patch: Partial<StationRecord>) => onChange({ ...value, ...patch });
",""
"Const:frontend/src/app/components/DataManagement.tsx:updateMany","updateMany","frontend/src/app/components/DataManagement.tsx",255,255,"function StationForm({ title, description, value, onChange, onClose, onSubmit, submitLabel, onOpenCoordinatePicker }: StationFormProps) {
  const update = <K extends keyof StationRecord>(key: K, next: StationRecord[K]) => onChange({ ...value, [key]: next });
  const updateMany = (patch: Partial<StationRecord>) => onChange({ ...value, ...patch });

  return (",""
"Const:frontend/src/app/components/DataManagement.tsx:exp","exp","frontend/src/app/components/DataManagement.tsx",386,386,"  if (!expDate) return 'normal';
  const now = new Date();
  const exp = new Date(expDate);
  if (exp < now) return 'expired';
  const warning = new Date(now.getTime() + 90 * 24 * 60 * 60 * 1000);",""
"Const:frontend/src/app/components/DataManagement.tsx:fetchStationData","fetchStationData","frontend/src/app/components/DataManagement.tsx",458,468,"
  // 数据获取函数
  const fetchStationData = useCallback(async () => {
    try {
      const res = await stationApi.page({ pageNum: 1, pageSize: 9999, keyword: searchTerm });
      if (res.code === 200 && res.data?.records) {
        setStationRecords(res.data.records.map(mapVoToStationRecord));
        setStationTotal(res.data.total || 0);
      }
    } catch (error) {
      console.error('Failed to fetch station data:', error);
    }
  }, [searchTerm]);

  const fetchLicenseData = useCallback(async () => {",""
"Const:frontend/src/app/components/DataManagement.tsx:res","res","frontend/src/app/components/DataManagement.tsx",460,460,"  const fetchStationData = useCallback(async () => {
    try {
      const res = await stationApi.page({ pageNum: 1, pageSize: 9999, keyword: searchTerm });
      if (res.code === 200 && res.data?.records) {
        setStationRecords(res.data.records.map(mapVoToStationRecord));",""
"Const:frontend/src/app/components/DataManagement.tsx:fetchLicenseData","fetchLicenseData","frontend/src/app/components/DataManagement.tsx",470,480,"  }, [searchTerm]);

  const fetchLicenseData = useCallback(async () => {
    try {
      const res = await permitApi.page({ pageNum: 1, pageSize: 9999, keyword: searchTerm });
      if (res.code === 200 && res.data?.records) {
        setLicenseRecords(res.data.records.map(mapPermitVoToLicenseRecord));
        setLicenseTotal(res.data.total || 0);
      }
    } catch (error) {
      console.error('Failed to fetch license data:', error);
    }
  }, [searchTerm]);

  const fetchPlanningData = useCallback(async () => {",""
"Const:frontend/src/app/components/DataManagement.tsx:fetchPlanningData","fetchPlanningData","frontend/src/app/components/DataManagement.tsx",482,492,"  }, [searchTerm]);

  const fetchPlanningData = useCallback(async () => {
    try {
      const res = await planningApi.page({ pageNum: 1, pageSize: 9999 });
      if (res.code === 200 && res.data) {
        setPlanningRecords(res.data.records.map(convertToFrequencyBand));
        setPlanningTotal(res.data.total || 0);
      }
    } catch (error) {
      console.error('Failed to fetch planning data:', error);
    }
  }, []);

  useEffect(() => {",""
"Const:frontend/src/app/components/DataManagement.tsx:fetchAll","fetchAll","frontend/src/app/components/DataManagement.tsx",495,504,"
  useEffect(() => {
    const fetchAll = async () => {
      setLoading(true);
      try {
        await Promise.all([fetchStationData(), fetchLicenseData(), fetchPlanningData()]);
      } catch (error) {
        console.error('Failed to fetch data:', error);
      } finally {
        setLoading(false);
      }
    };
    fetchAll();
  }, [fetchStationData, fetchLicenseData, fetchPlanningData]);",""
"Const:frontend/src/app/components/DataManagement.tsx:licenseUnits","licenseUnits","frontend/src/app/components/DataManagement.tsx",508,508,"  }, [fetchStationData, fetchLicenseData, fetchPlanningData]);

  const licenseUnits = useMemo(() => ['All', ...Array.from(new Set(licenseRecords.map((item) => item.organization))).sort()], [licenseRecords]);
  const licenseRegions = useMemo(() => ['All', ...Array.from(new Set(stationRecords.map((item) => item.region))).sort()], [stationRecords]);
  const licenseBands = useMemo(() => ['All', '470-862 MHz', '1800-1900 MHz', '3400-3600 MHz', '5925-6425 MHz', '11.7-12.2 GHz'], []);",""
"Const:frontend/src/app/components/DataManagement.tsx:licenseRegions","licenseRegions","frontend/src/app/components/DataManagement.tsx",509,509,"
  const licenseUnits = useMemo(() => ['All', ...Array.from(new Set(licenseRecords.map((item) => item.organization))).sort()], [licenseRecords]);
  const licenseRegions = useMemo(() => ['All', ...Array.from(new Set(stationRecords.map((item) => item.region))).sort()], [stationRecords]);
  const licenseBands = useMemo(() => ['All', '470-862 MHz', '1800-1900 MHz', '3400-3600 MHz', '5925-6425 MHz', '11.7-12.2 GHz'], []);
  const licenseStatuses = useMemo(() => ['All', 'Normal', 'Expiring', 'Expired'], []);",""
"Const:frontend/src/app/components/DataManagement.tsx:licenseBands","licenseBands","frontend/src/app/components/DataManagement.tsx",510,510,"  const licenseUnits = useMemo(() => ['All', ...Array.from(new Set(licenseRecords.map((item) => item.organization))).sort()], [licenseRecords]);
  const licenseRegions = useMemo(() => ['All', ...Array.from(new Set(stationRecords.map((item) => item.region))).sort()], [stationRecords]);
  const licenseBands = useMemo(() => ['All', '470-862 MHz', '1800-1900 MHz', '3400-3600 MHz', '5925-6425 MHz', '11.7-12.2 GHz'], []);
  const licenseStatuses = useMemo(() => ['All', 'Normal', 'Expiring', 'Expired'], []);
",""
"Const:frontend/src/app/components/DataManagement.tsx:licenseStatuses","licenseStatuses","frontend/src/app/components/DataManagement.tsx",511,511,"  const licenseRegions = useMemo(() => ['All', ...Array.from(new Set(stationRecords.map((item) => item.region))).sort()], [stationRecords]);
  const licenseBands = useMemo(() => ['All', '470-862 MHz', '1800-1900 MHz', '3400-3600 MHz', '5925-6425 MHz', '11.7-12.2 GHz'], []);
  const licenseStatuses = useMemo(() => ['All', 'Normal', 'Expiring', 'Expired'], []);

  // 分页处理函数",""
"Const:frontend/src/app/components/DataManagement.tsx:handleSearchChange","handleSearchChange","frontend/src/app/components/DataManagement.tsx",514,518,"
  // 分页处理函数
  const handleSearchChange = (value: string) => {
    setSearchTerm(value);
    setStationPage(prev => ({ ...prev, pageNum: 1 }));
    setLicensePage(prev => ({ ...prev, pageNum: 1 }));
  };

  const handleStationPageChange = (newPage: number) => {",""
"Const:frontend/src/app/components/DataManagement.tsx:handleStationPageChange","handleStationPageChange","frontend/src/app/components/DataManagement.tsx",520,522,"  };

  const handleStationPageChange = (newPage: number) => {
    setStationPage(prev => ({ ...prev, pageNum: newPage }));
  };

  const handleStationPageSizeChange = (newSize: number) => {",""
"Const:frontend/src/app/components/DataManagement.tsx:handleStationPageSizeChange","handleStationPageSizeChange","frontend/src/app/components/DataManagement.tsx",524,526,"  };

  const handleStationPageSizeChange = (newSize: number) => {
    setStationPage({ pageNum: 1, pageSize: newSize });
  };

  const handleLicensePageChange = (newPage: number) => {",""
"Const:frontend/src/app/components/DataManagement.tsx:handleLicensePageChange","handleLicensePageChange","frontend/src/app/components/DataManagement.tsx",528,530,"  };

  const handleLicensePageChange = (newPage: number) => {
    setLicensePage(prev => ({ ...prev, pageNum: newPage }));
  };

  const handleLicensePageSizeChange = (newSize: number) => {",""
"Const:frontend/src/app/components/DataManagement.tsx:handleLicensePageSizeChange","handleLicensePageSizeChange","frontend/src/app/components/DataManagement.tsx",532,534,"  };

  const handleLicensePageSizeChange = (newSize: number) => {
    setLicensePage({ pageNum: 1, pageSize: newSize });
  };

  const handlePlanningPageChange = (newPage: number) => {",""
"Const:frontend/src/app/components/DataManagement.tsx:handlePlanningPageChange","handlePlanningPageChange","frontend/src/app/components/DataManagement.tsx",536,538,"  };

  const handlePlanningPageChange = (newPage: number) => {
    setPlanningPage(prev => ({ ...prev, pageNum: newPage }));
  };

  const handlePlanningPageSizeChange = (newSize: number) => {",""
"Const:frontend/src/app/components/DataManagement.tsx:handlePlanningPageSizeChange","handlePlanningPageSizeChange","frontend/src/app/components/DataManagement.tsx",540,542,"  };

  const handlePlanningPageSizeChange = (newSize: number) => {
    setPlanningPage({ pageNum: 1, pageSize: newSize });
  };

  const filteredLicenseData = useMemo(() => licenseRecords.filter((license) => {",""
"Const:frontend/src/app/components/DataManagement.tsx:filteredLicenseData","filteredLicenseData","frontend/src/app/components/DataManagement.tsx",544,552,"  };

  const filteredLicenseData = useMemo(() => licenseRecords.filter((license) => {
    const q = searchTerm.toLowerCase();
    const matchesSearch = !searchTerm || [license.number, license.organization, license.station, license.frequency, license.type].some((value) => value.toLowerCase().includes(q));
    const matchesUnit = licenseUnitFilter === 'All' || license.organization === licenseUnitFilter;
    const matchesRegion = licenseRegionFilter === 'All' || stationRecords.find((station) => station.name === license.station)?.region === licenseRegionFilter;
    const matchesBand = licenseBandFilter === 'All' || license.frequency === licenseBandFilter;
    const matchesStatus = licenseStatusFilter === 'All' || license.status.toLowerCase() === licenseStatusFilter.toLowerCase();
    return matchesSearch && matchesUnit && matchesRegion && matchesBand && matchesStatus;
  }), [licenseBandFilter, licenseRegionFilter, licenseRecords, licenseStatusFilter, licenseUnitFilter, searchTerm, stationRecords]);

  const filteredStationData = useMemo(() => stationRecords.filter((s) => !searchTerm || [s.name, s.type, s.region, s.ownerName].some((v) => v?.toLowerCase().includes(searchTerm.toLowerCase()))), [searchTerm, stationRecords]);",""
"Const:frontend/src/app/components/DataManagement.tsx:q","q","frontend/src/app/components/DataManagement.tsx",545,545,"
  const filteredLicenseData = useMemo(() => licenseRecords.filter((license) => {
    const q = searchTerm.toLowerCase();
    const matchesSearch = !searchTerm || [license.number, license.organization, license.station, license.frequency, license.type].some((value) => value.toLowerCase().includes(q));
    const matchesUnit = licenseUnitFilter === 'All' || license.organization === licenseUnitFilter;",""
"Const:frontend/src/app/components/DataManagement.tsx:matchesSearch","matchesSearch","frontend/src/app/components/DataManagement.tsx",546,546,"  const filteredLicenseData = useMemo(() => licenseRecords.filter((license) => {
    const q = searchTerm.toLowerCase();
    const matchesSearch = !searchTerm || [license.number, license.organization, license.station, license.frequency, license.type].some((value) => value.toLowerCase().includes(q));
    const matchesUnit = licenseUnitFilter === 'All' || license.organization === licenseUnitFilter;
    const matchesRegion = licenseRegionFilter === 'All' || stationRecords.find((station) => station.name === license.station)?.region === licenseRegionFilter;",""
"Const:frontend/src/app/components/DataManagement.tsx:matchesUnit","matchesUnit","frontend/src/app/components/DataManagement.tsx",547,547,"    const q = searchTerm.toLowerCase();
    const matchesSearch = !searchTerm || [license.number, license.organization, license.station, license.frequency, license.type].some((value) => value.toLowerCase().includes(q));
    const matchesUnit = licenseUnitFilter === 'All' || license.organization === licenseUnitFilter;
    const matchesRegion = licenseRegionFilter === 'All' || stationRecords.find((station) => station.name === license.station)?.region === licenseRegionFilter;
    const matchesBand = licenseBandFilter === 'All' || license.frequency === licenseBandFilter;",""
"Const:frontend/src/app/components/DataManagement.tsx:matchesRegion","matchesRegion","frontend/src/app/components/DataManagement.tsx",548,548,"    const matchesSearch = !searchTerm || [license.number, license.organization, license.station, license.frequency, license.type].some((value) => value.toLowerCase().includes(q));
    const matchesUnit = licenseUnitFilter === 'All' || license.organization === licenseUnitFilter;
    const matchesRegion = licenseRegionFilter === 'All' || stationRecords.find((station) => station.name === license.station)?.region === licenseRegionFilter;
    const matchesBand = licenseBandFilter === 'All' || license.frequency === licenseBandFilter;
    const matchesStatus = licenseStatusFilter === 'All' || license.status.toLowerCase() === licenseStatusFilter.toLowerCase();",""
"Const:frontend/src/app/components/DataManagement.tsx:matchesBand","matchesBand","frontend/src/app/components/DataManagement.tsx",549,549,"    const matchesUnit = licenseUnitFilter === 'All' || license.organization === licenseUnitFilter;
    const matchesRegion = licenseRegionFilter === 'All' || stationRecords.find((station) => station.name === license.station)?.region === licenseRegionFilter;
    const matchesBand = licenseBandFilter === 'All' || license.frequency === licenseBandFilter;
    const matchesStatus = licenseStatusFilter === 'All' || license.status.toLowerCase() === licenseStatusFilter.toLowerCase();
    return matchesSearch && matchesUnit && matchesRegion && matchesBand && matchesStatus;",""
"Const:frontend/src/app/components/DataManagement.tsx:matchesStatus","matchesStatus","frontend/src/app/components/DataManagement.tsx",550,550,"    const matchesRegion = licenseRegionFilter === 'All' || stationRecords.find((station) => station.name === license.station)?.region === licenseRegionFilter;
    const matchesBand = licenseBandFilter === 'All' || license.frequency === licenseBandFilter;
    const matchesStatus = licenseStatusFilter === 'All' || license.status.toLowerCase() === licenseStatusFilter.toLowerCase();
    return matchesSearch && matchesUnit && matchesRegion && matchesBand && matchesStatus;
  }), [licenseBandFilter, licenseRegionFilter, licenseRecords, licenseStatusFilter, licenseUnitFilter, searchTerm, stationRecords]);",""
"Const:frontend/src/app/components/DataManagement.tsx:filteredStationData","filteredStationData","frontend/src/app/components/DataManagement.tsx",554,554,"  }), [licenseBandFilter, licenseRegionFilter, licenseRecords, licenseStatusFilter, licenseUnitFilter, searchTerm, stationRecords]);

  const filteredStationData = useMemo(() => stationRecords.filter((s) => !searchTerm || [s.name, s.type, s.region, s.ownerName].some((v) => v?.toLowerCase().includes(searchTerm.toLowerCase()))), [searchTerm, stationRecords]);

  const filteredPlanningData = useMemo(() => planningRecords, [planningRecords]);",""
"Const:frontend/src/app/components/DataManagement.tsx:filteredPlanningData","filteredPlanningData","frontend/src/app/components/DataManagement.tsx",556,556,"  const filteredStationData = useMemo(() => stationRecords.filter((s) => !searchTerm || [s.name, s.type, s.region, s.ownerName].some((v) => v?.toLowerCase().includes(searchTerm.toLowerCase()))), [searchTerm, stationRecords]);

  const filteredPlanningData = useMemo(() => planningRecords, [planningRecords]);

  // Client-side pagination for display (10 items per page)",""
"Const:frontend/src/app/components/DataManagement.tsx:DISPLAY_PAGE_SIZE","DISPLAY_PAGE_SIZE","frontend/src/app/components/DataManagement.tsx",559,559,"
  // Client-side pagination for display (10 items per page)
  const DISPLAY_PAGE_SIZE = 10;
  const paginatedStations = useMemo(() => {
    const start = (stationPage.pageNum - 1) * DISPLAY_PAGE_SIZE;",""
"Const:frontend/src/app/components/DataManagement.tsx:paginatedStations","paginatedStations","frontend/src/app/components/DataManagement.tsx",560,563,"  // Client-side pagination for display (10 items per page)
  const DISPLAY_PAGE_SIZE = 10;
  const paginatedStations = useMemo(() => {
    const start = (stationPage.pageNum - 1) * DISPLAY_PAGE_SIZE;
    return filteredStationData.slice(start, start + DISPLAY_PAGE_SIZE);
  }, [filteredStationData, stationPage.pageNum]);

  const paginatedLicenses = useMemo(() => {",""
"Const:frontend/src/app/components/DataManagement.tsx:start","start","frontend/src/app/components/DataManagement.tsx",561,561,"  const DISPLAY_PAGE_SIZE = 10;
  const paginatedStations = useMemo(() => {
    const start = (stationPage.pageNum - 1) * DISPLAY_PAGE_SIZE;
    return filteredStationData.slice(start, start + DISPLAY_PAGE_SIZE);
  }, [filteredStationData, stationPage.pageNum]);",""
"Const:frontend/src/app/components/DataManagement.tsx:paginatedLicenses","paginatedLicenses","frontend/src/app/components/DataManagement.tsx",565,568,"  }, [filteredStationData, stationPage.pageNum]);

  const paginatedLicenses = useMemo(() => {
    const start = (licensePage.pageNum - 1) * DISPLAY_PAGE_SIZE;
    return filteredLicenseData.slice(start, start + DISPLAY_PAGE_SIZE);
  }, [filteredLicenseData, licensePage.pageNum]);

  const paginatedPlans = useMemo(() => {",""
"Const:frontend/src/app/components/DataManagement.tsx:paginatedPlans","paginatedPlans","frontend/src/app/components/DataManagement.tsx",570,573,"  }, [filteredLicenseData, licensePage.pageNum]);

  const paginatedPlans = useMemo(() => {
    const start = (planningPage.pageNum - 1) * DISPLAY_PAGE_SIZE;
    return filteredPlanningData.slice(start, start + DISPLAY_PAGE_SIZE);
  }, [filteredPlanningData, planningPage.pageNum]);

  const planningSheet = useMemo(() => planningRecords.map((item) => ({ ...item })), [planningRecords]);",""
"Const:frontend/src/app/components/DataManagement.tsx:planningSheet","planningSheet","frontend/src/app/components/DataManagement.tsx",575,575,"  }, [filteredPlanningData, planningPage.pageNum]);

  const planningSheet = useMemo(() => planningRecords.map((item) => ({ ...item })), [planningRecords]);

  const openDetail = (record: DetailRecord) => {",""
"Const:frontend/src/app/components/DataManagement.tsx:openDetail","openDetail","frontend/src/app/components/DataManagement.tsx",577,580,"  const planningSheet = useMemo(() => planningRecords.map((item) => ({ ...item })), [planningRecords]);

  const openDetail = (record: DetailRecord) => {
    setDetailRecord(record);
    setShowDetailDialog(true);
  };

  const openEdit = (record: DetailRecord) => {",""
"Const:frontend/src/app/components/DataManagement.tsx:openEdit","openEdit","frontend/src/app/components/DataManagement.tsx",582,586,"  };

  const openEdit = (record: DetailRecord) => {
    if (record.type !== 'station') return;
    setStationFormRecord(record.data);
    setStationDialogMode('edit');
  };

  const openPlanningEdit = (record: FrequencyBand) => {",""
"Const:frontend/src/app/components/DataManagement.tsx:openPlanningEdit","openPlanningEdit","frontend/src/app/components/DataManagement.tsx",588,591,"  };

  const openPlanningEdit = (record: FrequencyBand) => {
    setPlanningFormRecord(record);
    setPlanningDialogMode('edit');
  };

  const savePlanningEdit = async () => {",""
"Const:frontend/src/app/components/DataManagement.tsx:savePlanningEdit","savePlanningEdit","frontend/src/app/components/DataManagement.tsx",593,640,"  };

  const savePlanningEdit = async () => {
    if (!planningFormRecord) return;
    if (planningDialogMode === 'add') {
      if (!planningFormRecord.category || !planningFormRecord.subCategory || !planningFormRecord.service || planningFormRecord.startFreq === 0 || planningFormRecord.endFreq === 0) {
        alert('Please fill in all required fields: Category, Subcategory, Level, Start Frequency, End Frequency');
        return;
      }
    }
    try {
      const vo = convertToPlanningVO(planningFormRecord);
      if (planningDialogMode === 'add') {
        await planningApi.create({
          radioservices: vo.radioservices!,
          subservices: vo.subservices!,
          level: vo.level!,
          segmentname: vo.segmentname!,
          startfrequency: vo.startfrequency!,
          stopfrequency: vo.stopfrequency!,
          step: vo.step!,
          bandwidth: vo.bandwidth!,
          remark: vo.remark || '',
        });
      } else {
        await planningApi.update(planningFormRecord.guid, {
          radioservices: vo.radioservices,
          subservices: vo.subservices,
          level: vo.service,
          segmentname: vo.bandName,
          startfrequency: vo.startFreq,
          stopfrequency: vo.endFreq,
          step: vo.step,
          bandwidth: vo.bandwidth,
          remark: vo.note,
        });
      }
      const res = await planningApi.page({ pageNum: planningPage.pageNum, pageSize: planningPage.pageSize });
      if (res.code === 200 && res.data) {
        setPlanningRecords(res.data.records.map(convertToFrequencyBand));
        setPlanningTotal(res.data.total || 0);
      }
    } catch (error) {
      console.error('Failed to save planning data:', error);
      alert('Save failed');
      return;
    }
    setPlanningDialogMode(null);
    setPlanningFormRecord(null);
  };

  const deletePlanning = async (guid: string) => {",""
"Const:frontend/src/app/components/DataManagement.tsx:vo","vo","frontend/src/app/components/DataManagement.tsx",602,602,"    }
    try {
      const vo = convertToPlanningVO(planningFormRecord);
      if (planningDialogMode === 'add') {
        await planningApi.create({",""
"Const:frontend/src/app/components/DataManagement.tsx:deletePlanning","deletePlanning","frontend/src/app/components/DataManagement.tsx",642,655,"  };

  const deletePlanning = async (guid: string) => {
    if (!confirm('Are you sure you want to delete this record?')) return;
    try {
      await planningApi.delete(guid);
      const res = await planningApi.page({ pageNum: planningPage.pageNum, pageSize: planningPage.pageSize });
      if (res.code === 200 && res.data) {
        setPlanningRecords(res.data.records.map(convertToFrequencyBand));
        setPlanningTotal(res.data.total || 0);
      }
    } catch (error) {
      console.error('Failed to delete planning data:', error);
      alert('Delete failed');
    }
  };

  const openLicenseEdit = (record: LicenseRecord) => {",""
"Const:frontend/src/app/components/DataManagement.tsx:openLicenseEdit","openLicenseEdit","frontend/src/app/components/DataManagement.tsx",657,660,"  };

  const openLicenseEdit = (record: LicenseRecord) => {
    setLicenseFormRecord(record);
    setLicenseDialogMode('edit');
  };

  const refreshStationData = async () => {",""
"Const:frontend/src/app/components/DataManagement.tsx:refreshStationData","refreshStationData","frontend/src/app/components/DataManagement.tsx",662,668,"  };

  const refreshStationData = async () => {
    const res = await stationApi.page({ pageNum: stationPage.pageNum, pageSize: stationPage.pageSize, keyword: searchTerm });
    if (res.code === 200 && res.data?.records) {
      setStationRecords(res.data.records.map(mapVoToStationRecord));
      setStationTotal(res.data.total || 0);
    }
  };

  const refreshLicenseData = async () => {",""
"Const:frontend/src/app/components/DataManagement.tsx:refreshLicenseData","refreshLicenseData","frontend/src/app/components/DataManagement.tsx",670,676,"  };

  const refreshLicenseData = async () => {
    const res = await permitApi.page({ pageNum: licensePage.pageNum, pageSize: licensePage.pageSize, keyword: searchTerm });
    if (res.code === 200 && res.data?.records) {
      setLicenseRecords(res.data.records.map(mapPermitVoToLicenseRecord));
      setLicenseTotal(res.data.total || 0);
    }
  };

  const refreshPlanningData = async () => {",""
"Const:frontend/src/app/components/DataManagement.tsx:refreshPlanningData","refreshPlanningData","frontend/src/app/components/DataManagement.tsx",678,684,"  };

  const refreshPlanningData = async () => {
    const res = await planningApi.page({ pageNum: planningPage.pageNum, pageSize: planningPage.pageSize });
    if (res.code === 200 && res.data) {
      setPlanningRecords(res.data.records.map(convertToFrequencyBand));
      setPlanningTotal(res.data.total || 0);
    }
  };

  const saveStationEdit = async () => {",""
"Const:frontend/src/app/components/DataManagement.tsx:saveStationEdit","saveStationEdit","frontend/src/app/components/DataManagement.tsx",686,721,"  };

  const saveStationEdit = async () => {
    if (!stationFormRecord) return;
    try {
      const payload = {
        type: stationFormRecord.type,
        stationtype: stationFormRecord.type,
        province: stationFormRecord.province ?? '',
        district: stationFormRecord.region,
        location: stationFormRecord.detailedLocation ?? '',
        sitename: stationFormRecord.name,
        devicemodel: stationFormRecord.equipmentNameAndModel ?? '',
        devicequantity: stationFormRecord.equipmentCount ? parseInt(stationFormRecord.equipmentCount) : undefined,
        outputpower: stationFormRecord.equipmentPower ? parseFloat(stationFormRecord.equipmentPower) : undefined,
        anttype: stationFormRecord.antenna ?? '',
        antquantity: stationFormRecord.antennaCount ? parseInt(stationFormRecord.antennaCount) : undefined,
        technology: stationFormRecord.technicalStandard ?? '',
        backbone: stationFormRecord.backhaulNetworkAccessMethod ?? '',
        stationpurpose: stationFormRecord.stationPurpose ?? '',
        modulation: stationFormRecord.modulationType ?? '',
        startdate: stationFormRecord.openDate || undefined,
        expirationdate: stationFormRecord.expireDate || undefined,
        longitude: stationFormRecord.longitude ? parseFloat(stationFormRecord.longitude) : undefined,
        latitude: stationFormRecord.latitude ? parseFloat(stationFormRecord.latitude) : undefined,
        unit: stationFormRecord.ownerName ?? '',
        equipname: '',
      };
      await stationApi.update(stationFormRecord.id, payload);
      await refreshStationData();
    } catch (error) {
      console.error('Failed to save station:', error);
      alert('保存失败');
      return;
    }
    setStationDialogMode(null);
    setStationFormRecord(null);
  };

  const handleDeleteStation = async (id: string) => {",""
"Const:frontend/src/app/components/DataManagement.tsx:payload","payload","frontend/src/app/components/DataManagement.tsx",689,711,"    if (!stationFormRecord) return;
    try {
      const payload = {
        type: stationFormRecord.type,
        stationtype: stationFormRecord.type,
        province: stationFormRecord.province ?? '',
        district: stationFormRecord.region,
        location: stationFormRecord.detailedLocation ?? '',
        sitename: stationFormRecord.name,
        devicemodel: stationFormRecord.equipmentNameAndModel ?? '',
        devicequantity: stationFormRecord.equipmentCount ? parseInt(stationFormRecord.equipmentCount) : undefined,
        outputpower: stationFormRecord.equipmentPower ? parseFloat(stationFormRecord.equipmentPower) : undefined,
        anttype: stationFormRecord.antenna ?? '',
        antquantity: stationFormRecord.antennaCount ? parseInt(stationFormRecord.antennaCount) : undefined,
        technology: stationFormRecord.technicalStandard ?? '',
        backbone: stationFormRecord.backhaulNetworkAccessMethod ?? '',
        stationpurpose: stationFormRecord.stationPurpose ?? '',
        modulation: stationFormRecord.modulationType ?? '',
        startdate: stationFormRecord.openDate || undefined,
        expirationdate: stationFormRecord.expireDate || undefined,
        longitude: stationFormRecord.longitude ? parseFloat(stationFormRecord.longitude) : undefined,
        latitude: stationFormRecord.latitude ? parseFloat(stationFormRecord.latitude) : undefined,
        unit: stationFormRecord.ownerName ?? '',
        equipname: '',
      };
      await stationApi.update(stationFormRecord.id, payload);
      await refreshStationData();",""
"Const:frontend/src/app/components/DataManagement.tsx:handleDeleteStation","handleDeleteStation","frontend/src/app/components/DataManagement.tsx",723,732,"  };

  const handleDeleteStation = async (id: string) => {
    if (!confirm('确定要删除这条记录吗？')) return;
    try {
      await stationApi.delete(id);
      setStationRecords((prev) => prev.filter((item) => item.id !== id));
    } catch (error) {
      console.error('Failed to delete station:', error);
      alert('删除失败');
    }
  };

  const statusLabel = (status: string) => status === 'normal' ? 'Normal' : status === 'expiring' ? 'Expiring' : 'Expired';",""
"Const:frontend/src/app/components/DataManagement.tsx:statusLabel","statusLabel","frontend/src/app/components/DataManagement.tsx",734,734,"  };

  const statusLabel = (status: string) => status === 'normal' ? 'Normal' : status === 'expiring' ? 'Expiring' : 'Expired';
  const statusClass = (status: string) => status === 'normal' ? 'bg-green-100 text-green-700' : status === 'expiring' ? 'bg-yellow-100 text-yellow-700' : 'bg-red-100 text-red-700';
",""
"Const:frontend/src/app/components/DataManagement.tsx:statusClass","statusClass","frontend/src/app/components/DataManagement.tsx",735,735,"
  const statusLabel = (status: string) => status === 'normal' ? 'Normal' : status === 'expiring' ? 'Expiring' : 'Expired';
  const statusClass = (status: string) => status === 'normal' ? 'bg-green-100 text-green-700' : status === 'expiring' ? 'bg-yellow-100 text-yellow-700' : 'bg-red-100 text-red-700';

  const exportToExcel = (tab: DataTab) => {",""
