id,name,filePath,startLine,endLine,content,description
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:prev","prev","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",134,134,"            List<Long> values = new ArrayList<>(monthlyData.values());
            long last = values.get(values.size() - 1);
            long prev = values.get(values.size() - 2);
            vo.setGrowthRate(prev > 0 ? (last - prev) * 100.0 / prev : 0.0);
        } else {",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:lastMonthStart","lastMonthStart","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",143,143,"
    private long countThisMonthStations(LocalDate now) { return stationMapper.selectCount(new LambdaQueryWrapper<RsbtStation>().ge(RsbtStation::getCreateTime, now.withDayOfMonth(1))); }
    private long countLastMonthStations(LocalDate now) { LocalDate lastMonthStart = now.minusMonths(1).withDayOfMonth(1); return stationMapper.selectCount(new LambdaQueryWrapper<RsbtStation>().ge(RsbtStation::getCreateTime, lastMonthStart).lt(RsbtStation::getCreateTime, now.withDayOfMonth(1))); }
    private long countThisMonthPermits(LocalDate now) { return permitMapper.selectCount(new LambdaQueryWrapper<RsbtSpecialPermit>().ge(RsbtSpecialPermit::getCreateTime, now.withDayOfMonth(1))); }
    private long countLastMonthPermits(LocalDate now) { LocalDate lastMonthStart = now.minusMonths(1).withDayOfMonth(1); return permitMapper.selectCount(new LambdaQueryWrapper<RsbtSpecialPermit>().ge(RsbtSpecialPermit::getCreateTime, lastMonthStart).lt(RsbtSpecialPermit::getCreateTime, now.withDayOfMonth(1))); }",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:allStations","allStations","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",148,148,"
    private List<ProvinceStationVO> buildProvinceStats() {
        List<RsbtStation> allStations = stationMapper.selectList(new LambdaQueryWrapper<>());
        Map<String, Long> provinceTotal = new HashMap<>();
        Map<String, Long> provinceExpiring = new HashMap<>();",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:provinceTotal","provinceTotal","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",149,149,"    private List<ProvinceStationVO> buildProvinceStats() {
        List<RsbtStation> allStations = stationMapper.selectList(new LambdaQueryWrapper<>());
        Map<String, Long> provinceTotal = new HashMap<>();
        Map<String, Long> provinceExpiring = new HashMap<>();
        Map<String, Long> provinceExpired = new HashMap<>();",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:provinceExpiring","provinceExpiring","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",150,150,"        List<RsbtStation> allStations = stationMapper.selectList(new LambdaQueryWrapper<>());
        Map<String, Long> provinceTotal = new HashMap<>();
        Map<String, Long> provinceExpiring = new HashMap<>();
        Map<String, Long> provinceExpired = new HashMap<>();
        LocalDate expiringThreshold = LocalDate.now().plusDays(EXPIRING_DAYS);",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:provinceExpired","provinceExpired","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",151,151,"        Map<String, Long> provinceTotal = new HashMap<>();
        Map<String, Long> provinceExpiring = new HashMap<>();
        Map<String, Long> provinceExpired = new HashMap<>();
        LocalDate expiringThreshold = LocalDate.now().plusDays(EXPIRING_DAYS);
        for (RsbtStation s : allStations) {",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:provinceKey","provinceKey","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",156,156,"            if (s.getProvince() == null || s.getProvince().isEmpty()) continue;
            // 将数据库省份名映射到标准 key
            String provinceKey = DB_PROVINCE_TO_KEY.getOrDefault(s.getProvince(), s.getProvince().toLowerCase().replace("" "", ""-""));
            provinceTotal.merge(provinceKey, 1L, Long::sum);
            if (s.getExpirationdate() != null) {",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:result","result","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",163,163,"            }
        }
        List<ProvinceStationVO> result = new ArrayList<>();
        for (Map.Entry<String, String[]> entry : PROVINCE_NAMES.entrySet()) {
            ProvinceStationVO pvo = new ProvinceStationVO();",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:pvo","pvo","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",165,165,"        List<ProvinceStationVO> result = new ArrayList<>();
        for (Map.Entry<String, String[]> entry : PROVINCE_NAMES.entrySet()) {
            ProvinceStationVO pvo = new ProvinceStationVO();
            pvo.setId(entry.getKey());
            pvo.setName(entry.getValue()[0]);",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:allPermits","allPermits","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",178,178,"
    private List<LicenseTypeStatsVO> buildLicenseTypeStats() {
        List<RsbtSpecialPermit> allPermits = permitMapper.selectList(new LambdaQueryWrapper<>());
        Map<String, Long> typeNormal = new HashMap<>();
        Map<String, Long> typeExpiring = new HashMap<>();",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:typeNormal","typeNormal","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",179,179,"    private List<LicenseTypeStatsVO> buildLicenseTypeStats() {
        List<RsbtSpecialPermit> allPermits = permitMapper.selectList(new LambdaQueryWrapper<>());
        Map<String, Long> typeNormal = new HashMap<>();
        Map<String, Long> typeExpiring = new HashMap<>();
        Map<String, Long> typeExpired = new HashMap<>();",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:typeExpiring","typeExpiring","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",180,180,"        List<RsbtSpecialPermit> allPermits = permitMapper.selectList(new LambdaQueryWrapper<>());
        Map<String, Long> typeNormal = new HashMap<>();
        Map<String, Long> typeExpiring = new HashMap<>();
        Map<String, Long> typeExpired = new HashMap<>();
        LocalDate now = LocalDate.now();",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:typeExpired","typeExpired","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",181,181,"        Map<String, Long> typeNormal = new HashMap<>();
        Map<String, Long> typeExpiring = new HashMap<>();
        Map<String, Long> typeExpired = new HashMap<>();
        LocalDate now = LocalDate.now();
        LocalDate expiringThreshold = now.plusDays(EXPIRING_DAYS);",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:t","t","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",185,185,"        LocalDate expiringThreshold = now.plusDays(EXPIRING_DAYS);
        for (RsbtSpecialPermit p : allPermits) {
            String t = p.getType() != null ? p.getType() : ""Unknown"";
            if (p.getEnddate() == null) {
                typeNormal.merge(t, 1L, Long::sum);",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:allTypes","allTypes","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",197,197,"        }
        List<LicenseTypeStatsVO> result = new ArrayList<>();
        Set<String> allTypes = new HashSet<>();
        allTypes.addAll(typeNormal.keySet());
        allTypes.addAll(typeExpiring.keySet());",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:typeCount","typeCount","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",215,215,"    private List<StationTypeVO> buildStationTypes() {
        List<RsbtStation> allStations = stationMapper.selectList(new LambdaQueryWrapper<>());
        Map<String, Long> typeCount = new HashMap<>();
        for (RsbtStation s : allStations) {
            String t = s.getType() != null ? s.getType() : ""Unknown"";",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:idx","idx","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",221,221,"        }
        List<StationTypeVO> result = new ArrayList<>();
        int idx = 0;
        String[] COLORS = {""#1976d2"", ""#42a5f5"", ""#64b5f6"", ""#90caf9"", ""#bbdefb""};
        for (Map.Entry<String, Long> e : typeCount.entrySet()) {",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:COLORS","COLORS","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",222,222,"        List<StationTypeVO> result = new ArrayList<>();
        int idx = 0;
        String[] COLORS = {""#1976d2"", ""#42a5f5"", ""#64b5f6"", ""#90caf9"", ""#bbdefb""};
        for (Map.Entry<String, Long> e : typeCount.entrySet()) {
            StationTypeVO vo = new StationTypeVO();",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:i","i","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",238,238,"        List<StationGrowthVO> result = new ArrayList<>();
        LocalDate now = LocalDate.now();
        for (int i = 11; i >= 0; i--) {
            LocalDate month = now.minusMonths(i).withDayOfMonth(1);
            LocalDate nextMonth = month.plusMonths(1);",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:month","month","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",239,239,"        LocalDate now = LocalDate.now();
        for (int i = 11; i >= 0; i--) {
            LocalDate month = now.minusMonths(i).withDayOfMonth(1);
            LocalDate nextMonth = month.plusMonths(1);
            LambdaQueryWrapper<RsbtStation> w = new LambdaQueryWrapper<>();",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:nextMonth","nextMonth","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",240,240,"        for (int i = 11; i >= 0; i--) {
            LocalDate month = now.minusMonths(i).withDayOfMonth(1);
            LocalDate nextMonth = month.plusMonths(1);
            LambdaQueryWrapper<RsbtStation> w = new LambdaQueryWrapper<>();
            w.ge(RsbtStation::getCreateTime, month.atStartOfDay());",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:w","w","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",241,241,"            LocalDate month = now.minusMonths(i).withDayOfMonth(1);
            LocalDate nextMonth = month.plusMonths(1);
            LambdaQueryWrapper<RsbtStation> w = new LambdaQueryWrapper<>();
            w.ge(RsbtStation::getCreateTime, month.atStartOfDay());
            w.lt(RsbtStation::getCreateTime, nextMonth.atStartOfDay());",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:count","count","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",244,244,"            w.ge(RsbtStation::getCreateTime, month.atStartOfDay());
            w.lt(RsbtStation::getCreateTime, nextMonth.atStartOfDay());
            long count = stationMapper.selectCount(w);
            StationGrowthVO vo = new StationGrowthVO();
            vo.setMonth(month.format(DateTimeFormatter.ofPattern(""yyyy-MM"")));",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:rate","rate","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",252,252,"        return result;
    }
    private String calcGrowthRate(long current, long previous) { if (previous == 0) return current > 0 ? ""+100.0%"" : ""+0.0%""; double rate = ((double) (current - previous) / previous) * 100; return (rate >= 0 ? ""+"" : """") + String.format(""%.1f"", rate) + ""%""; }
}
",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:wrapper","wrapper","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",45,45,"
    public List<ProvinceStationVO> getStationRegionStats() {
        LambdaQueryWrapper<RsbtStation> wrapper = new LambdaQueryWrapper<>();
        wrapper.select(RsbtStation::getProvince, RsbtStation::getStationtype);
        List<RsbtStation> stations = stationMapper.selectList(wrapper);",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:stations","stations","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",47,47,"        LambdaQueryWrapper<RsbtStation> wrapper = new LambdaQueryWrapper<>();
        wrapper.select(RsbtStation::getProvince, RsbtStation::getStationtype);
        List<RsbtStation> stations = stationMapper.selectList(wrapper);

        Map<String, List<RsbtStation>> byProvince = stations.stream()",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:byProvince","byProvince","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",49,51,"        List<RsbtStation> stations = stationMapper.selectList(wrapper);

        Map<String, List<RsbtStation>> byProvince = stations.stream()
                .filter(s -> s.getProvince() != null && !s.getProvince().isEmpty())
                .collect(Collectors.groupingBy(RsbtStation::getProvince));

        return byProvince.entrySet().stream().map(entry -> {",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:vo","vo","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",54,54,"
        return byProvince.entrySet().stream().map(entry -> {
            ProvinceStationVO vo = new ProvinceStationVO();
            vo.setProvince(entry.getKey());
            vo.setCount((long) entry.getValue().size());",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:typeDist","typeDist","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",57,59,"            vo.setProvince(entry.getKey());
            vo.setCount((long) entry.getValue().size());
            Map<String, Long> typeDist = entry.getValue().stream()
                    .filter(s -> s.getStationtype() != null && !s.getStationtype().isEmpty())
                    .collect(Collectors.groupingBy(RsbtStation::getStationtype, Collectors.counting()));
            vo.setTypeDistribution(typeDist);
            return vo;",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:now","now","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",67,67,"    public StationGrowthVO getStationGrowth() {
        StationGrowthVO vo = new StationGrowthVO();
        LocalDate now = LocalDate.now();
        Map<String, Long> monthlyData = new LinkedHashMap<>();
",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:monthlyData","monthlyData","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",68,68,"        StationGrowthVO vo = new StationGrowthVO();
        LocalDate now = LocalDate.now();
        Map<String, Long> monthlyData = new LinkedHashMap<>();

        for (int i = 11; i >= 0; i--) {",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:i","i","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",70,70,"        Map<String, Long> monthlyData = new LinkedHashMap<>();

        for (int i = 11; i >= 0; i--) {
            YearMonth ym = YearMonth.from(now.minusMonths(i));
            String key = ym.format(DateTimeFormatter.ofPattern(""yyyy-MM""));",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:ym","ym","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",71,71,"
        for (int i = 11; i >= 0; i--) {
            YearMonth ym = YearMonth.from(now.minusMonths(i));
            String key = ym.format(DateTimeFormatter.ofPattern(""yyyy-MM""));
            LambdaQueryWrapper<RsbtStation> wrapper = new LambdaQueryWrapper<>();",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:key","key","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",72,72,"        for (int i = 11; i >= 0; i--) {
            YearMonth ym = YearMonth.from(now.minusMonths(i));
            String key = ym.format(DateTimeFormatter.ofPattern(""yyyy-MM""));
            LambdaQueryWrapper<RsbtStation> wrapper = new LambdaQueryWrapper<>();
            wrapper.le(RsbtStation::getStartdate, ym.atEndOfMonth());",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:count","count","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",75,75,"            LambdaQueryWrapper<RsbtStation> wrapper = new LambdaQueryWrapper<>();
            wrapper.le(RsbtStation::getStartdate, ym.atEndOfMonth());
            Long count = stationMapper.selectCount(wrapper);
            monthlyData.put(key, count);
        }",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:values","values","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",82,82,"
        if (monthlyData.size() >= 2) {
            List<Long> values = new ArrayList<>(monthlyData.values());
            Long last = values.get(values.size() - 1);
            Long prev = values.get(values.size() - 2);",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:last","last","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",83,83,"        if (monthlyData.size() >= 2) {
            List<Long> values = new ArrayList<>(monthlyData.values());
            Long last = values.get(values.size() - 1);
            Long prev = values.get(values.size() - 2);
            if (prev > 0) {",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:prev","prev","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",84,84,"            List<Long> values = new ArrayList<>(monthlyData.values());
            Long last = values.get(values.size() - 1);
            Long prev = values.get(values.size() - 2);
            if (prev > 0) {
                vo.setGrowthRate((last - prev) * 100.0 / prev);",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:expiredWrapper","expiredWrapper","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",98,98,"
    public Map<String, Long> getExpiredStationStats() {
        LambdaQueryWrapper<RsbtStation> expiredWrapper = new LambdaQueryWrapper<>();
        expiredWrapper.lt(RsbtStation::getExpirationdate, LocalDate.now());
        List<RsbtStation> expiredStations = stationMapper.selectList(expiredWrapper);",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:expiredStations","expiredStations","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",100,100,"        LambdaQueryWrapper<RsbtStation> expiredWrapper = new LambdaQueryWrapper<>();
        expiredWrapper.lt(RsbtStation::getExpirationdate, LocalDate.now());
        List<RsbtStation> expiredStations = stationMapper.selectList(expiredWrapper);

        return expiredStations.stream()",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:validWrapper","validWrapper","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",108,108,"
    public Map<String, Long> getValidStationStats() {
        LambdaQueryWrapper<RsbtStation> validWrapper = new LambdaQueryWrapper<>();
        validWrapper.ge(RsbtStation::getExpirationdate, LocalDate.now());
        List<RsbtStation> validStations = stationMapper.selectList(validWrapper);",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:validStations","validStations","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",110,110,"        LambdaQueryWrapper<RsbtStation> validWrapper = new LambdaQueryWrapper<>();
        validWrapper.ge(RsbtStation::getExpirationdate, LocalDate.now());
        List<RsbtStation> validStations = stationMapper.selectList(validWrapper);

        return validStations.stream()",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:permits","permits","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",152,152,"        LambdaQueryWrapper<RsbtSpecialPermit> wrapper = new LambdaQueryWrapper<>();
        wrapper.select(RsbtSpecialPermit::getStatus);
        List<RsbtSpecialPermit> permits = permitMapper.selectList(wrapper);
        return permits.stream()
                .filter(p -> p.getStatus() != null && !p.getStatus().isEmpty())",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:threeMonthsLater","threeMonthsLater","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",197,197,"
        LocalDate now = LocalDate.now();
        LocalDate threeMonthsLater = now.plusMonths(3);

        Map<String, Long> stats = new HashMap<>();",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:stats","stats","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",199,199,"        LocalDate threeMonthsLater = now.plusMonths(3);

        Map<String, Long> stats = new HashMap<>();
        stats.put(""expired"", permits.stream().filter(p -> p.getEnddate() != null && p.getEnddate().isBefore(now)).count());
        stats.put(""expiringSoon"", permits.stream().filter(p -> p.getEnddate() != null && !p.getEnddate().isBefore(now) && p.getEnddate().isBefore(threeMonthsLater)).count());",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:result","result","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",208,208,"
    public List<ValidityForecastVO> getValidityForecast(String province, Integer months) {
        List<ValidityForecastVO> result = new ArrayList<>();
        int count = months != null ? months : 12;
        LocalDate now = LocalDate.now();",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:monthEnd","monthEnd","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",220,220,"        for (int i = 0; i < count; i++) {
            YearMonth ym = YearMonth.from(now.plusMonths(i));
            LocalDate monthEnd = ym.atEndOfMonth();
            LocalDate warningDate = monthEnd.plusDays(60);
",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:warningDate","warningDate","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",221,221,"            YearMonth ym = YearMonth.from(now.plusMonths(i));
            LocalDate monthEnd = ym.atEndOfMonth();
            LocalDate warningDate = monthEnd.plusDays(60);

            long expired = permits.stream()",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:expired","expired","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",223,224,"            LocalDate warningDate = monthEnd.plusDays(60);

            long expired = permits.stream()
                    .filter(p -> p.getEnddate() != null && p.getEnddate().isBefore(now)).count();
            long expiring = permits.stream()
                    .filter(p -> p.getEnddate() != null && !p.getEnddate().isBefore(now) && !p.getEnddate().isAfter(warningDate)).count();",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:expiring","expiring","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",225,226,"            long expired = permits.stream()
                    .filter(p -> p.getEnddate() != null && p.getEnddate().isBefore(now)).count();
            long expiring = permits.stream()
                    .filter(p -> p.getEnddate() != null && !p.getEnddate().isBefore(now) && !p.getEnddate().isAfter(warningDate)).count();
            long normal = permits.stream()
                    .filter(p -> p.getEnddate() != null && p.getEnddate().isAfter(warningDate)).count();",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:normal","normal","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",227,228,"            long expiring = permits.stream()
                    .filter(p -> p.getEnddate() != null && !p.getEnddate().isBefore(now) && !p.getEnddate().isAfter(warningDate)).count();
            long normal = permits.stream()
                    .filter(p -> p.getEnddate() != null && p.getEnddate().isAfter(warningDate)).count();

            ValidityForecastVO vo = new ValidityForecastVO();",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:typeCountMap","typeCountMap","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",254,258,"        return byProvince.entrySet().stream()
                .map(entry -> {
                    Map<String, Long> typeCountMap = entry.getValue().stream()
                            .filter(s -> s.getStationtype() != null && !s.getStationtype().isEmpty())
                            .collect(Collectors.groupingBy(
                                    s -> s.getStationtype(),
                                    Collectors.counting()));
                    return StationRegionDetailVO.from(entry.getKey(), typeCountMap);
                })",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:targetYear","targetYear","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",266,266,"
    public List<MonthlyGrowthVO> getGrowthTrend(String type, Integer year, String province) {
        int targetYear = year != null ? year : LocalDate.now().getYear();
        List<MonthlyGrowthVO> result = new ArrayList<>();
",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:month","month","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",269,269,"        List<MonthlyGrowthVO> result = new ArrayList<>();

        for (int month = 1; month <= 12; month++) {
            // 当年当月计数
            Long current = countStations(targetYear, month, type, province);",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:current","current","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",271,271,"        for (int month = 1; month <= 12; month++) {
            // 当年当月计数
            Long current = countStations(targetYear, month, type, province);
            // 去年同月计数
            Long previous = countStations(targetYear - 1, month, type, province);",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:previous","previous","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",273,273,"            Long current = countStations(targetYear, month, type, province);
            // 去年同月计数
            Long previous = countStations(targetYear - 1, month, type, province);
            // 上月计数（用于环比）
            Long lastMonth = month > 1 ? countStations(targetYear, month - 1, type, province) : 0L;",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:lastMonth","lastMonth","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",275,275,"            Long previous = countStations(targetYear - 1, month, type, province);
            // 上月计数（用于环比）
            Long lastMonth = month > 1 ? countStations(targetYear, month - 1, type, province) : 0L;

            long growthCountVal = current - previous;",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:growthCountVal","growthCountVal","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",277,277,"            Long lastMonth = month > 1 ? countStations(targetYear, month - 1, type, province) : 0L;

            long growthCountVal = current - previous;
            double growthPercentVal = previous > 0 ? (growthCountVal * 100.0 / previous) : 0.0;
            long momCountVal = current - lastMonth;",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:growthPercentVal","growthPercentVal","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",278,278,"
            long growthCountVal = current - previous;
            double growthPercentVal = previous > 0 ? (growthCountVal * 100.0 / previous) : 0.0;
            long momCountVal = current - lastMonth;
            double momPercentVal = lastMonth > 0 ? (momCountVal * 100.0 / lastMonth) : 0.0;",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:momCountVal","momCountVal","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",279,279,"            long growthCountVal = current - previous;
            double growthPercentVal = previous > 0 ? (growthCountVal * 100.0 / previous) : 0.0;
            long momCountVal = current - lastMonth;
            double momPercentVal = lastMonth > 0 ? (momCountVal * 100.0 / lastMonth) : 0.0;
",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:momPercentVal","momPercentVal","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",280,280,"            double growthPercentVal = previous > 0 ? (growthCountVal * 100.0 / previous) : 0.0;
            long momCountVal = current - lastMonth;
            double momPercentVal = lastMonth > 0 ? (momCountVal * 100.0 / lastMonth) : 0.0;

            MonthlyGrowthVO vo = new MonthlyGrowthVO();",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:currentYearPermits","currentYearPermits","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",393,393,"        // Fetch all permits for target year and previous year in bulk to avoid N+1 queries
        // 2 queries instead of 48+
        List<RsbtSpecialPermit> currentYearPermits = fetchPermitsByYear(targetYear, businessType, province);
        List<RsbtSpecialPermit> prevYearPermits = fetchPermitsByYear(targetYear - 1, businessType, province);
",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:prevYearPermits","prevYearPermits","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",394,394,"        // 2 queries instead of 48+
        List<RsbtSpecialPermit> currentYearPermits = fetchPermitsByYear(targetYear, businessType, province);
        List<RsbtSpecialPermit> prevYearPermits = fetchPermitsByYear(targetYear - 1, businessType, province);

        LocalDate now = LocalDate.now();",""
"Variable:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:currentYearVal","currentYearVal","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",397,397,"
        LocalDate now = LocalDate.now();
        final int currentYearVal = targetYear;
        final LocalDate nowVal = now;
",""
